54.982	0
55.228	0
55.474	0
55.720	0
55.966	0
56.212	0
56.458	0
56.704	0
56.950	0
57.196	0
57.442	0
57.688	0
57.934	0
58.180	0
58.426	0
58.672	0
58.918	0
59.164	0
59.410	0
59.656	71
59.902	255
60.148	1048
60.394	3206
60.640	7282
60.886	12566
61.132	23337
61.378	33805
61.624	32966
61.870	27407
62.116	20351
62.362	16322
62.608	15334
62.854	16280
63.100	18058
63.346	21926
63.592	25916
63.838	26075
64.084	22270
64.330	15900
64.576	11275
64.822	8199
65.068	5324
65.314	3383
65.560	2429
65.806	1549
66.052	1136
66.298	849
66.544	723
66.790	459
67.036	364
67.282	193
67.528	177
67.774	49
68.020	136
68.266	61
68.512	39
68.758	15
69.004	49
69.250	9
69.496	7
69.742	17
69.988	24
70.234	0
70.480	0
70.726	0
70.972	0
71.218	0
71.464	0
71.710	0
71.956	0
72.202	0
72.448	0
72.694	0
72.940	0
73.186	0
73.432	0
73.678	0
73.924	0
74.170	0
74.416	0
74.662	0
74.908	0
75.154	0
75.400	0
75.646	0
75.892	0
76.138	0
76.384	0
76.630	0
76.876	0
77.122	0
77.368	0
77.614	0
77.860	0
78.106	0
78.352	0
78.598	0
78.844	0
79.090	0
79.336	0
79.582	0
79.828	0
80.074	0
80.320	0
80.566	0
80.812	0
81.058	0
81.304	0
81.550	0
81.796	0
82.042	0
82.288	0
82.534	0
82.780	0
83.026	0
83.272	0
83.518	0
83.764	0
84.010	0
84.256	0
84.502	0
84.748	0
84.994	0
85.240	0
85.486	0
85.732	0
85.978	0
86.224	0
86.470	0
86.716	0
86.962	0
87.208	0
87.454	0
87.700	0
87.946	0
88.192	0
88.438	0
88.684	0
88.930	0
89.176	0
89.422	0
89.668	0
89.914	0
90.160	0
90.406	0
90.652	0
90.898	0
91.144	0
91.390	0
91.636	0
91.882	0
92.128	0
92.374	0
92.620	0
92.866	0
93.112	0
93.358	0
93.604	0
93.850	0
94.096	0
94.342	0
94.588	0
94.834	0
95.080	0
95.326	0
95.572	0
95.818	0
96.064	0
96.310	0
96.556	0
96.802	0
97.048	0
97.294	0
97.540	0
97.786	0
98.032	0
98.278	0
98.524	0
98.770	0
99.016	0
99.262	0
99.508	0
99.754	0
100.000	0
100.246	0
100.492	0
100.738	0
100.984	0
101.230	0
101.476	0
101.722	0
101.968	0
102.214	0
102.460	0
102.706	0
102.952	0
103.198	0
103.444	0
103.690	0
103.936	0
